"timestamps","temperatures","humidities","pm25","pm10"
"2018-07-01 19:51:47.033128",28.600000381469727,46.5,11.4,12.7
"2018-07-01 19:51:57.057237",28.600000381469727,46.5,11.7,13.0
"2018-07-01 19:52:07.081318",28.600000381469727,46.5,11.3,12.5
"2018-07-01 19:52:17.102887",28.600000381469727,46.5,11.4,12.6
"2018-07-01 19:52:27.026983",28.600000381469727,46.400001525878906,11.1,12.2
"2018-07-01 19:52:37.049814",28.600000381469727,46.400001525878906,10.8,11.9
"2018-07-01 19:52:47.072648",28.600000381469727,46.5,10.8,12.0
"2018-07-01 19:52:57.098001",28.600000381469727,46.5,11.3,13.2
"2018-07-01 19:53:07.123340",28.600000381469727,46.400001525878906,11.3,13.1
"2018-07-01 19:53:19.651166",28.600000381469727,46.29999923706055,11.2,14.2
"2018-07-01 19:53:29.675289",28.600000381469727,46.29999923706055,10.7,12.1
"2018-07-01 19:53:37.094346",28.600000381469727,46.29999923706055,10.9,12.5
"2018-07-01 19:53:47.118437",28.700000762939453,46.400001525878906,10.9,12.1
"2018-07-01 19:53:57.141250",28.700000762939453,46.400001525878906,11.1,12.3
"2018-07-01 19:54:07.165334",28.700000762939453,46.400001525878906,11.1,12.4
"2018-07-01 19:54:17.189437",28.700000762939453,46.5,10.8,12.0
"2018-07-01 19:54:27.213849",28.700000762939453,46.70000076293945,10.7,11.9
"2018-07-01 19:54:37.238871",28.600000381469727,46.599998474121094,11.0,13.5
"2018-07-01 19:54:47.163007",28.600000381469727,46.599998474121094,10.9,12.7
"2018-07-01 19:54:57.188311",28.600000381469727,46.599998474121094,10.6,12.3
"2018-07-01 19:55:07.213648",28.600000381469727,46.599998474121094,10.4,11.5
"2018-07-01 19:55:17.238958",28.600000381469727,46.5,10.4,11.5
"2018-07-01 19:55:27.263083",28.600000381469727,46.5,10.5,11.7
"2018-07-01 19:55:37.288418",28.600000381469727,46.5,10.0,11.1
"2018-07-01 19:55:47.212486",28.5,46.400001525878906,10.0,11.0
"2018-07-01 19:55:57.236577",28.5,46.29999923706055,10.0,11.0
"2018-07-01 19:56:07.261924",28.5,46.29999923706055,9.9,10.9
"2018-07-01 19:56:17.286127",28.5,46.400001525878906,9.6,10.7
"2018-07-01 19:56:27.309082",28.399999618530273,46.29999923706055,9.8,10.9
"2018-07-01 19:56:37.333155",28.399999618530273,46.29999923706055,9.9,11.0
"2018-07-01 19:56:47.357225",28.399999618530273,46.400001525878906,10.0,11.0
"2018-07-01 19:56:57.277561",28.399999618530273,46.400001525878906,9.7,10.8
"2018-07-01 19:57:07.301661",28.399999618530273,46.400001525878906,9.3,10.3
"2018-07-01 19:57:17.326987",28.399999618530273,46.400001525878906,9.5,10.6
"2018-07-01 19:57:27.351064",28.299999237060547,46.29999923706055,9.2,10.3
"2018-07-01 19:57:37.376405",28.299999237060547,46.29999923706055,9.3,10.6
"2018-07-01 19:57:47.400491",28.299999237060547,46.29999923706055,9.3,10.3
"2018-07-01 19:57:57.324549",28.299999237060547,46.400001525878906,9.6,10.6
"2018-07-01 19:58:07.348618",28.200000762939453,46.29999923706055,9.4,10.3
"2018-07-01 19:58:17.373958",28.200000762939453,46.400001525878906,9.5,10.5
"2018-07-01 19:58:27.398217",28.200000762939453,46.29999923706055,9.3,10.2
"2018-07-01 19:58:37.423367",28.100000381469727,46.400001525878906,9.4,10.3
"2018-07-01 19:58:47.447667",28.100000381469727,46.400001525878906,9.2,10.1
"2018-07-01 19:58:57.371973",28.100000381469727,46.400001525878906,15.4,17.1
"2018-07-01 19:59:07.394807",28.100000381469727,46.5,91.3,105.1
"2018-07-01 19:59:17.418900",28.0,46.400001525878906,260.6,291.1
"2018-07-01 19:59:27.442942",28.0,46.5,422.9,470.5
"2018-07-01 19:59:37.466817",28.0,46.5,448.9,498.7
"2018-07-01 19:59:47.491898",28.0,46.5,406.4,452.8
"2018-07-01 19:59:57.517277",27.899999618530273,46.400001525878906,368.4,412.7
"2018-07-01 20:00:07.442616",27.899999618530273,46.5,369.7,414.3
"2018-07-01 20:00:17.466695",27.899999618530273,46.5,317.6,355.5
"2018-07-01 20:00:27.490767",27.899999618530273,46.400001525878906,252.4,282.8
"2018-07-01 20:00:37.514836",27.899999618530273,46.5,304.0,339.0
"2018-07-01 20:00:47.538928",27.899999618530273,46.5,354.8,395.5
"2018-07-01 20:00:57.563001",27.799999237060547,46.5,406.0,453.6
"2018-07-01 20:01:07.588339",27.799999237060547,46.400001525878906,378.4,425.1
"2018-07-01 20:01:17.513788",27.799999237060547,46.5,358.7,415.7
"2018-07-01 20:01:27.537817",27.799999237060547,46.5,338.4,395.9
"2018-07-01 20:01:37.560667",27.700000762939453,46.5,328.3,385.6
"2018-07-01 20:01:47.584884",27.700000762939453,46.400001525878906,352.9,408.6
"2018-07-01 20:01:57.607540",27.700000762939453,46.5,385.7,436.5
"2018-07-01 20:02:07.631635",27.700000762939453,46.5,369.4,418.5
"2018-07-01 20:02:17.556968",27.700000762939453,46.5,336.3,382.8
"2018-07-01 20:02:27.581056",27.700000762939453,46.5,345.8,388.9
"2018-07-01 20:02:37.606364",27.700000762939453,46.5,359.9,404.6
"2018-07-01 20:02:47.630493",27.600000381469727,46.5,350.2,393.7
"2018-07-01 20:02:57.655830",27.600000381469727,46.5,288.9,333.3
"2018-07-01 20:03:07.681159",27.600000381469727,46.5,256.3,296.8
"2018-07-01 20:03:17.705243",27.600000381469727,46.5,244.3,284.1
"2018-07-01 20:03:27.629307",27.600000381469727,46.5,257.7,300.1
"2018-07-01 20:03:37.652135",27.600000381469727,46.5,316.8,356.1
"2018-07-01 20:03:47.676210",27.5,46.400001525878906,364.0,408.5
"2018-07-01 20:03:57.700268",27.5,46.5,376.2,421.6
"2018-07-01 20:04:07.724377",27.600000381469727,46.5,438.6,509.4
"2018-07-01 20:04:17.748446",27.5,46.5,428.9,500.7
"2018-07-01 20:04:27.771259",27.5,46.5,420.6,495.4
"2018-07-01 20:04:37.695362",27.5,46.400001525878906,316.7,359.2
"2018-07-01 20:04:47.719412",27.399999618530273,46.400001525878906,341.8,384.3
"2018-07-01 20:04:57.743497",27.399999618530273,46.400001525878906,381.3,428.3
"2018-07-01 20:05:07.767648",27.399999618530273,46.400001525878906,393.7,442.6
"2018-07-01 20:05:17.791732",27.399999618530273,46.5,359.7,408.7
"2018-07-01 20:05:27.814421",27.399999618530273,46.5,319.3,369.2
"2018-07-01 20:05:37.738495",27.399999618530273,46.5,305.0,352.2
"2018-07-01 20:05:47.762576",27.299999237060547,46.5,303.1,352.8
"2018-07-01 20:05:57.787932",27.299999237060547,46.5,304.1,351.7
"2018-07-01 20:06:10.315786",27.299999237060547,46.5,293.5,336.9
"2018-07-01 20:06:17.836542",27.299999237060547,46.5,285.0,323.2
"2018-07-01 20:06:27.860626",27.299999237060547,46.5,285.2,321.9
"2018-07-01 20:06:37.884691",27.299999237060547,46.5,273.8,308.8
"2018-07-01 20:06:47.807531",27.299999237060547,46.5,266.7,299.7
"2018-07-01 20:06:57.830323",27.299999237060547,46.5,253.5,285.0
"2018-07-01 20:07:07.854428",27.299999237060547,46.5,262.3,295.0
"2018-07-01 20:07:17.878489",27.299999237060547,46.400001525878906,263.6,301.8
"2018-07-01 20:07:27.902583",27.299999237060547,46.5,261.7,301.5
"2018-07-01 20:07:37.926655",27.299999237060547,46.5,253.5,292.4
"2018-07-01 20:07:47.949490",27.299999237060547,46.5,247.8,284.9
"2018-07-01 20:07:57.868565",27.299999237060547,46.5,266.8,302.7
"2018-07-01 20:08:07.890167",27.299999237060547,46.5,310.9,348.5
"2018-07-01 20:08:17.911814",27.200000762939453,46.400001525878906,322.0,361.0
"2018-07-01 20:08:27.935692",27.200000762939453,46.400001525878906,308.4,345.7
"2018-07-01 20:08:37.959589",27.200000762939453,46.29999923706055,267.3,300.2
"2018-07-01 20:08:47.983647",27.299999237060547,46.5,258.5,290.1
"2018-07-01 20:08:58.007909",27.299999237060547,46.400001525878906,251.2,281.9
"2018-07-01 20:09:07.932140",27.200000762939453,46.29999923706055,244.5,274.6
"2018-07-01 20:09:17.957186",27.200000762939453,46.400001525878906,231.6,260.1
"2018-07-01 20:09:27.981271",27.200000762939453,46.29999923706055,221.8,248.9
"2018-07-01 20:09:38.005339",27.200000762939453,46.29999923706055,212.1,238.0
"2018-07-01 20:09:48.029422",27.200000762939453,46.29999923706055,208.8,234.3
"2018-07-01 20:09:58.052239",27.200000762939453,46.29999923706055,204.7,229.9
"2018-07-01 20:10:07.977636",27.200000762939453,46.400001525878906,201.3,226.0
"2018-07-01 20:10:18.001780",27.100000381469727,46.29999923706055,195.8,219.9
"2018-07-01 20:10:30.533372",27.100000381469727,46.29999923706055,189.7,213.3
"2018-07-01 20:10:38.049942",27.100000381469727,46.29999923706055,188.4,212.5
"2018-07-01 20:10:48.074482",27.100000381469727,46.29999923706055,185.7,209.5
"2018-07-01 20:10:58.097311",27.100000381469727,46.29999923706055,180.1,202.6
"2018-07-01 20:11:08.122440",27.100000381469727,46.29999923706055,177.3,199.1
"2018-07-01 20:11:18.044165",27.100000381469727,46.400001525878906,174.9,196.3
"2018-07-01 20:11:28.067102",27.0,46.29999923706055,172.8,194.3
"2018-07-01 20:11:38.088594",27.100000381469727,46.400001525878906,168.4,189.3
"2018-07-01 20:11:48.112497",27.0,46.29999923706055,164.4,184.8
"2018-07-01 20:11:58.135509",27.0,46.400001525878906,160.1,179.9
"2018-07-01 20:12:08.159517",27.0,46.400001525878906,156.2,175.4
"2018-07-01 20:12:18.183418",27.0,46.5,155.4,174.5
